股票简称	申购简称	转债简称
神州高铁	不详	None
神州数码	不详	None
方大集团	深圳方大	None
南玻A	不详	None
深科技	不详	None
北方国际	深圳西林	北方转债
特发信息	特发信息	特发转2
中金岭南	中金岭南	中金转债
中国宝安	不详	None
*ST宜康	科特配售	None
中信海直	中信海直	None
常山北明	常山股份	None
深康佳A	不详	None
深桑达A	不详	None
泛海控股	不详	None
万科A	不详	None
深纺织A	不详	None
盐田港	盐田港	None
深圳能源	不详	None
深赛格	深赛格	None
中洲控股	不详	None
华数传媒	安塑股份	None
深振业A	不详	None
国际实业	国际实业	None
ST星源	不详	None
申万宏源	不详	None
深粮控股	不详	None
中集集团	不详	None
德赛电池	不详	None
深物业A	不详	None
华控赛格	赛格中康	None
深圳华强	深圳华强	None
天健集团	深天健	None
富奥股份	不详	None
吉林化纤	吉林化纤	None
华天酒店	华天酒店	None
山东路桥	不详	None
金融街	华亚纸业	None
美的集团	不详	None
东旭光电	宝石A	None
许继电气	不详	None
徐工机械	不详	None
珠海港	不详	None
*ST沈机	沈阳机床	None
新金路	不详	None
张家界	张家界	None
兴蓉环境	蓝星清洗	None
长虹华意	不详	None
四环生物	不详	None
民生控股	不详	None
万泽股份	不详	None
丽珠集团	不详	None
中兵红箭	不详	None
云南白药	不详	None
佛山照明	不详	None
顺钠股份	不详	None
航天发展	不详	None
金圆股份	不详	None
京粮控股	不详	None
皖能电力	不详	None
泸州老窖	不详	None
绿景退	不详	None
柳工	不详	None
海德股份	不详	None
创元科技	不详	None
湖南投资	不详	None
国际医学	不详	None
苏常柴A	不详	None
穗恒运A	不详	None
新华联	牡石化	None
长航凤凰	不详	None
海马汽车	琼金盘	None
*ST东海A	不详	None
ST红太阳	不详	None
安道麦A	不详	None
广州浪奇	不详	None
*ST顺利	青海明胶	None
渝三峡A	不详	None
远大控股	如意集团	None
西部创业	不详	None
长安汽车	长安汽车	None
ST大洲	不详	None
粤宏远A	粤宏远A	None
太阳能	不详	None
汇源通信	不详	None
甘化科工	不详	None
古井贡酒	不详	None
江铃汽车	不详	None
威孚高科	苏威孚	None
恒立实业	岳阳恒立	None
天茂集团	湖北中天	None
中油资本	不详	None
ST海投	大连渤海	None
吉林敖东	不详	敖东转债
荣丰控股	不详	None
仁和药业	九江化纤	None
高新发展	倍特高新	None
攀钢钒钛	攀钢板材	None
铜陵有色	不详	None
茂化实华	不详	None
格力电器	不详	None
三木集团	不详	None
长春高新	长春高新	None
合金投资	不详	None
金科股份	不详	None
滨海能源	不详	None
阳光城	不详	None
智度股份	不详	None
西王食品	株洲庆云	None
ST金鸿	不详	None
浙江震元	浙江震元	None
贝瑞基因	天兴仪表	None
襄阳轴承	襄阳轴承	None
远兴能源	天然碱	None
美锦能源	天宇电气	美锦转债
视觉中国	苏常远东	None
振华科技	振华科技	None
美好置业	不详	None
东方电子	不详	None
锦龙股份	不详	None
模塑科技	不详	模塑转债
漳州发展	不详	None
国海证券	桂林集琦	None
财信发展	不详	None
山推股份	山推股份	None
厦门信达	不详	None
中广核技	大连国际	None
三湘印象	北商技术	None
冠捷科技	不详	None
*ST盈方	不详	None
中色股份	不详	None
中百集团	武汉中百	None
长江证券	石炼化	长证转债
燕京啤酒	燕京啤酒	None
北方铜业	南风化工	None
京东方A	京东方A	None
甘咨询	三毛派神	None
中航西飞	西飞国际	None
炼石航空	不详	None
美达股份	不详	None
河化股份	河池化工	None
正虹科技	不详	None
山东海化	山东海化	None
盐湖股份	不详	None
河钢股份	唐钢股份	None
中国武夷	不详	None
苏宁环球	吉林纸业	None
冀东装备	唐山陶瓷	None
居然之家	不详	None
鲁西化工	鲁西化工	None
海印股份	茂化永业	海印转债
*ST节能	金城股份	None
潍柴重机	山东巨力	None
本钢板材	本钢板材	本钢转债
山西路桥	不详	None
峨眉山A	峨眉山Ａ	None
顺鑫农业	顺鑫农业	None
北大医药	不详	None
*ST西发	不详	None
中关村	不详	None
城发环境	春都A	None
华神科技	不详	None
湖北能源	三环股份	None
普洛药业	不详	None
陕西金叶	陕西金叶	None
福星股份	湖北川绳	None
中南建设	大连金牛	None
海南高速	海南高速	None
南宁糖业	南宁糖业	None
中水渔业	中水渔业	None
锌业股份	不详	None
中核科技	中核苏阀	None
四川九洲	不详	None
神火股份	神火股份	None
ST新城	不详	None
承德露露	承德露露	None
一汽解放	一汽轿车	None
浩物股份	内江峨柴	None
岳阳兴长	岳阳长兴	None
中通客车	中通客车	None
冀中能源	金牛能源	None
英洛华	太原刚玉	None
首钢股份	首钢股份	None
双汇发展	双汇实业	None
吉电股份	通换吉电	None
华东医药	华东医药	None
新洋丰	中国服装	洋丰转债
航天科技	航天科技　	None
华菱钢铁	华菱管线	None
数源科技	数源科技	None
四川双马	四川双马	None
华西股份	华西村	None
云南铜业	云南铜业	None
华联股份	中商股份	None
ST中嘉	华联商城	None
中科三环	中科三环	None
诚志股份	诚志股份	None
闽东电力	闽东电力	None
海特高新	海特配售	None
山西焦煤	西山煤电	None
浪潮信息	浪潮信息	None
永新股份	永新配售	None
天奇股份	天奇配售	None
威海广泰	威海广泰	None
东信和平	东信配售	None
*ST银亿	兰光科技	None
ST中捷	中捷配售	None
*ST凯瑞	德棉股份	None
华铁股份	春晖股份	None
大庆华科	大庆华科	None
浙江交科	江山化工	交科转债
瑞泰科技	瑞泰科技	None
中泰化学	中泰化学	None
隆平高科	隆平高科	None
宗申动力	不详	None
海翔药业	海翔药业	None
伟星股份	伟星配售	None
鲁阳节能	鲁阳股份	None
中银绒业	圣雪绒	None
莱宝高科	莱宝高科	None
凯恩股份	凯恩配售	None
*ST科华	科华配售	科华转债
中环股份	中环股份	None
紫鑫药业	紫鑫药业	None
协鑫能科	霞客配售	None
*ST雪莱	雪莱特	None
东华能源	东华能源	None
新和成	和成配售	None
东南网架	东南网架	None
万丰奥威	万丰奥威	None
世荣兆业	威尔配售	None
顺络电子	顺络电子	None
天康生物	天康生物	天康转债
远光软件	远光软件	None
三力士	三力士	三力转债
青岛金王	青岛金王	None
三维通信	三维通信	None
恒宝股份	恒宝股份	None
东方锆业	东方锆业	None
华峰化学	华峰氨纶	None
东港股份	东港股份	None
报喜鸟	报喜鸟	None
宁波银行	宁波银行	None
万邦德	栋梁新材	None
金智科技	金智科技	None
沧州明珠	沧州明珠	None
ST獐子岛	獐 子 岛	None
蔚蓝锂芯	澳洋顺昌	None
融捷股份	路翔股份	None
利欧股份	利欧股份	None
太阳纸业	太阳纸业	太阳转债
浔兴股份	浔兴股份	None
广宇集团	广宇集团	None
兆新股份	彩虹精化	None
*ST御银	御银股份	None
水晶光电	水晶光电	None
兴化股份	兴化股份	None
博云新材	博云新材	None
红宝丽	红宝丽	None
全聚德	全聚德	None
福晶科技	福晶科技	None
三变科技	三变科技	None
ST云投	绿大地	None
海利得	海利得	None
三特索道	三特索道	None
天邦股份	天邦股份	None
中电兴发	鑫龙电器	None
ST冠福	冠福家用	None
康强电子	康强电子	None
中核钛白	中核钛白	None
荣盛发展	荣盛发展	None
贤丰控股	蓉胜超微	None
南岭民爆	南岭民爆	None
大立科技	大立科技	None
恒邦股份	恒邦股份	None
远望谷	远望谷	None
西部材料	西部材料	None
富安娜	富安娜	None
歌尔股份	歌尔声学	None
拓邦股份	拓邦电子	None
创新医疗	山下湖	None
同德化工	同德化工	None
神剑股份	神剑股份	None
新华都	新华都	None
中航光电	中航光电	None
恩华药业	恩华药业	None
成飞集成	成飞集成	None
智光电气	智光电气	None
北斗星通	北斗星通	None
大连重工	华锐铸钢	None
飞马国际	飞马国际	None
嘉应制药	嘉应制药	None
通富微电	通富微电	None
*ST海核	丹甫股份	None
北纬科技	北纬通信	None
东方网络	广陆数测	None
汉钟精机	汉钟精机	None
大为股份	特尔佳	None
ST中利	中利科技	None
辉煌科技	辉煌科技	None
顺丰控股	鼎泰新材	None
方正电机	方正电机	None
合肥城建	合肥城建	None
金风科技	金风科技	None
海南发展	三鑫股份	None
武汉凡谷	武汉凡谷	None
楚江新材	精诚铜业	楚江转债
科华数据	科华恒盛	None
合兴包装	合兴包装	合兴转债
聚力文化	帝龙新材	None
鸿博股份	鸿博股份	None
ST宏达	宏达新材	None
威创股份	威创股份	None
华东数控	华东数控	None
民和股份	民和股份	None
云海金属	云海金属	None
合力泰	联合化工	None
海得控制	海得控制	None
步步高	步步高	None
濮耐股份	濮耐股份	濮耐转债
大华股份	大华股份	None
安妮股份	安妮股份	None
*ST巴士	新嘉联	None
宇顺电子	宇顺电子	None
禾盛新材	禾盛新材	None
奥飞娱乐	奥飞动漫	None
南山控股	雅致股份	None
塔牌集团	塔牌集团	None
得利斯	得利斯	None
奥特佳	金飞达	None
众生药业	众生药业	None
桂林三金	桂林三金	None
海大集团	海大集团	None
上海莱士	上海莱士	None
新纶新材	新纶科技	None
大东南	大东南	None
友阿股份	家润多	None
海峡股份	海峡股份	None
永太科技	永太科技	None
久立特材	久立特材	None
伟星新材	伟星新材	None
皖通科技	皖通科技	None
超华科技	超华科技	None
巨力索具	巨力索具	None
柘中股份	柘中建设	None
海宁皮城	海宁皮城	None
博深股份	博深工具	None
仙琚制药	仙琚制药	None
圣农发展	圣农发展	None
高乐股份	高乐股份	None
格林美	格林美	None
精华制药	精华制药	None
ST森源	森源电气	None
永安药业	永安药业	None
太极股份	太极股份	太极转债
新北洋	新北洋	新北转债
章源钨业	章源钨业	None
兴民智通	兴民钢圈	None
北方华创	七星电子	None
泰尔股份	泰尔重工	None
汉王科技	汉王科技	None
康力电梯	康力电梯	None
卓翼科技	卓翼科技	None
科远智慧	科远股份	None
合众思壮	合众思壮	None
星网锐捷	星网锐捷	None
长青股份	长青股份	None
双象股份	双象股份	None
海普瑞	海普瑞	None
中远海科	交技发展	None
垒知集团	建研集团	垒知转债
嘉欣丝绸	嘉欣丝绸	None
雅克科技	雅克科技	None
联发股份	联发股份	None
力生制药	力生制药	None
维信诺	黑牛食品	None
延安必康	九九久	None
和而泰	和而泰	None
多氟多	多氟多	None
高德红外	高德红外	None
爱施德	爱施德	None
启明星辰	启明星辰	None
汉森制药	汉森制药	None
爱仕达	爱仕达	None
摩恩电气	摩恩电气	None
雷科防务	常发股份	None
远东传动	远东传动	远东转债
巨星科技	巨星科技	None
科伦药业	科伦药业	科伦转债
长江健康	长江润发	None
万里扬	万里扬	None
海康威视	海康威视	None
棕榈股份	棕榈园林	None
杭氧股份	杭氧股份	None
齐翔腾达	齐翔腾达	齐翔转2
*ST尤夫	尤夫股份	None
毅昌科技	毅昌股份	None
沪电股份	沪电股份	None
江苏神通	江苏神通	None
金洲管道	金洲管道	None
国星光电	国星光电	None
兴森科技	兴森科技	兴森转债
晨鑫退	壹桥苗业	None
中粮资本	中原特钢	None
华软科技	天马精化	None
松芝股份	松芝股份	None
太安堂	皮宝制药	None
长高电新	长高集团	None
欧菲光	欧菲光	None
中原内配	中原内配	None
二六三	二六三	None
晶澳科技	天业通联	None
珠江啤酒	珠江啤酒	None
海格通信	海格通信	None
百川股份	百川股份	None
益生股份	益生股份	None
众应退	金利科技	None
双塔食品	双塔食品	None
申通快递	艾迪西	None
三维化学	三维工程	None
宝莫股份	宝莫股份	None
润邦股份	润邦股份	None
金固股份	金固股份	None
华斯股份	华斯股份	None
常宝股份	常宝股份	None
恒基达鑫	恒基达鑫	None
鼎龙文化	骅威股份	None
通鼎互联	通鼎光电	None
*ST科林	科林环保	None
浙江永强	浙江永强	None
日发精机	日发数码	None
山西证券	山西证券	None
西子洁能	杭锅股份	西子转债
浙江众成	浙江众成	None
恺英网络	泰亚股份	None
天汽模	天汽模	汽模转2
雅化集团	雅化集团	None
山东墨龙	山东墨龙	None
新联电子	新联电子	None
协鑫集成	超日太阳	None
旷达科技	江苏旷达	None
荣盛石化	荣盛石化	None
天山铝业	新界泵业	None
辉丰股份	辉丰股份	None
科士达	科士达	None
亚太科技	亚太科技	None
春兴精工	春兴精工	None
老板电器	老板电器	None
凯美特气	凯美特气	None
尚荣医疗	尚荣医疗	尚荣转债
宝馨科技	宝馨科技	None
ST步森	步森股份	None
兄弟科技	兄弟科技	兄弟转债
司尔特	司尔特	None
海源复材	海源机械	None
南方精工	南方轴承	None
益盛药业	益盛药业	None
洽洽食品	洽洽食品	洽洽转债
飞龙股份	西泵股份	None
涪陵榨菜	涪陵榨菜	None
雷柏科技	雷柏科技	None
普天科技	杰赛科技	None
天桥起重	天桥起重	None
露笑科技	露笑科技	None
三七互娱	顺荣股份	None
海能达	海能达	None
爱康科技	爱康科技	None
史丹利	史丹利	None
徐家汇	徐家汇	None
海南瑞泽	海南瑞泽	None
天沃科技	张化机	None
北玻股份	北玻股份	None
万和电气	万和电气	None
ST八菱	八菱科技	None
平安银行	不详	None
山东矿机	山东矿机	None
百润股份	百润股份	百润转债
*ST全新	不详	None
深华发A	不详	None
清新环境	国电清新	None
棒杰股份	棒杰股份	None
融钰集团	永大集团	None
深中华A	不详	None
海联金汇	海立美达	None
亚威股份	亚威股份	None
德力股份	德力股份	None
凯文教育	中泰桥梁	None
飞亚达	不详	None
完美世界	金磊股份	None
深天地A	不详	None
龙泉股份	龙泉股份	None
金达威	金达威	None
大悦城	不详	None
山东章鼓	山东章鼓	None
共达电声	共达电声	None
群兴玩具	群兴玩具	None
ST奥马	奥马电器	None
双星新材	双星新材	None
比亚迪	比亚迪	None
雪人股份	雪人股份	None
皇庭国际	深国商	None
领益智造	江粉磁材	None
万安科技	万安科技	None
合肥百货	不详	None
大连电瓷	大连电瓷	None
华西能源	华西能源	None
未名医药	万昌科技	None
兴业科技	兴业科技	None
湖北宜化	湖北宜化	None
美亚光电	美亚光电	None
安洁科技	安洁科技	None
ST国华	不详	None
丰原药业	新力药业	None
兴业矿业	富龙热力	None
奥拓电子	奥拓电子	None
道明光学	道明光学	None
哈尔斯	哈尔斯	哈尔转债
萃华珠宝	萃华珠宝	None
ST美盛	美盛文化	None
荣安地产	不详	None
国药一致	不详	None
美丽生态	不详	None
奋达科技	奋达科技	None
丹邦退	丹邦科技	None
国盛金控	华声股份	None
美吉姆	大连三垒	None
云鼎科技	不详	None
沙河股份	不详	None
东阿阿胶	不详	None
申科股份	申科股份	None
海思科	海思科	None
南京公用	南京中北	None
中矿资源	中矿资源	中矿转债
德尔未来	德尔家居	未来转债
博实股份	博实股份	None
华锦股份	辽通化工	None
*ST华塑	不详	None
瑞和股份	瑞和股份	None
勤上股份	勤上光电	None
特力A	不详	None
农产品	农产品	None
博彦科技	博彦科技	None
龙津药业	龙津药业	None
首航高科	首航节能	None
中国天楹	不详	None
华金资本	不详	None
长虹美菱	不详	None
深深房A	不详	None
广聚能源	广聚能源	None
华侨城A	华侨城	None
中兴通讯	中兴通讯	None
利君股份	利君股份	None
华联控股	不详	None
东旭蓝天	不详	None
学大教育	不详	None
金河生物	金河生物	None
思美传媒	思美传媒	None
东诚药业	东诚生化	None
*ST大通	不详	None
ST摩登	卡奴迪路	None
深南电A	不详	None
世纪华通	世纪华通	None
克明食品	克明面业	None
TCL科技	TCL集团	None
冀东水泥	冀东水泥	冀东转债
珠江钢琴	珠江钢琴	None
潍柴动力	潍柴动力	None
乔治白	乔治白	None
深圳机场	深圳机场	None
顾地科技	顾地科技	None
京基智农	不详	None
普邦股份	普邦园林	None
东方盛虹	丝绸股份	盛虹转债
天赐材料	天赐材料	None
海王生物	海王生物	None
良信股份	良信电器	None
ST远程	远程电缆	None
深天马A	不详	None
昇兴股份	昇兴股份	None
川能动力	川化股份	None
永东股份	永东股份	永东转2
南兴股份	南兴装备	None
金一文化	金一文化	None
中联重科	中联重科	None
金发拉比	金发拉比	None
国新健康	不详	None
金轮股份	金轮股份	金轮转债
登云股份	登云股份	None
胜利股份	胜利股份	None
浙江美大	浙江美大	None
电光科技	电光科技	None
中成股份	中成股份	None
粤高速A	不详	None
派林生物	宜春工程	None
万达电影	万达院线	None
岭南控股	不详	None
中润资源	不详	None
南华生物	不详	None
一心堂	一心堂	None
奥赛康	东方新星	None
广弘控股	不详	None
英特集团	凯地丝绸	英特转债
康达新材	康达新材	None
中国长城	不详	None
通程控股	通程东百	None
浙江建投	多喜爱	None
华映科技	不详	None
双成药业	双成药业	None
牧原股份	牧原股份	牧原转债
渤海租赁	不详	None
东易日盛	东易日盛	None
煌上煌	煌上煌	None
武商集团	不详	None
新宝股份	新宝股份	None
众信旅游	众信旅游	众信转债
葵花药业	葵花药业	None
冰山冷热	不详	None
仙坛股份	仙坛股份	None
晨鸣纸业	晨鸣纸业	None
国光股份	国光股份	国光转债
渝开发	不详	None
索菱股份	索菱股份	None
国信证券	国信证券	None
泰山石油	不详	None
众兴菌业	众兴菌业	众兴转债
粤电力A	不详	None
中原环保	不详	None
中天金融	不详	None
科迪退	科迪乳业	None
广宇发展	不详	None
中坚科技	中坚科技	None
金浦钛业	不详	None
靖远煤电	不详	靖远转债
万里石	万里石	None
真视通	真视通	None
三夫户外	三夫户外	None
宝塔实业	不详	None
莱茵体育	不详	None
文科园林	文科园林	文科转债
康弘药业	康弘药业	None
第一创业	第一创业	None
万向钱潮	不详	None
神州信息	不详	None
洪汇新材	洪汇新材	None
罗欣药业	东音股份	None
中晟高科	高科石化	None
*ST金洲	不详	None
烽火电子	不详	None
海螺新材	不详	None
鹭燕医药	鹭燕医药	None
陕国投A	不详	None
我爱我家	不详	None
世嘉科技	世嘉科技	None
海南海药	不详	None
平潭发展	中福实业	None
吉宏股份	吉宏股份	None
永和智控	永和智控	None
天顺股份	天顺股份	None
*ST大集	不详	None
山东赫达	山东赫达	None
华锋股份	华锋股份	华锋转债
青岛双星	青岛双星	None
韶能股份	韶能股份	None
西安旅游	不详	None
启迪药业	湘中药A	None
和科达	和科达	None
上峰水泥	不详	None
和胜股份	和胜股份	None
哈工智能	不详	None
德龙汇能	不详	None
北部湾港	不详	北港转债
纳尔股份	纳尔股份	None
风华高科	风华高科	None
名雕股份	名雕股份	None
江阴银行	江阴银行	江银转债
东北制药	东北药	None
凯中精密	凯中精密	凯中转债
可立克	可立克	None
英维克	英维克	None
黄山胶囊	黄山胶囊	None
建投能源	国际大厦	None
顺发恒业	长春兰宝	None
中装建设	中装建设	中装转2
银宝山新	银宝山新	None
华媒控股	不详	None
盛达资源	不详	None
丰元股份	丰元股份	None
珠海中富	不详	None
金岭矿业	不详	None
贝肯能源	贝肯能源	None
丰乐种业	丰乐种业	None
焦作万方	不详	None
中钨高新	金海股份	None
国城矿业	不详	国城转债
崇达技术	崇达技术	崇达转2
奥园美谷	湖北金环	None
亚太实业	海南寰岛	None
英力特	不详	None
弘亚数控	弘亚数控	弘亚转债
凯莱英	凯莱英	None
中兴商业	中兴商业	None
永安林业	不详	None
*ST当代	大同水泥	None
易明医药	易明医药	None
渤海股份	不详	None
贵州轮胎	黔轮胎A	贵轮转债
大连友谊	大连友谊	None
新宏泽	新宏泽	None
*ST万方	中辽国际	None
中迪投资	燕化高新	None
广发证券	不详	None
恒天海龙	不详	None
经纬纺机	不详	None
东北证券	锦州六陆	None
泰达股份	不详	None
国元证券	北京化二	None
华闻集团	燃气股份	None
华讯退	保定天鹅	None
星网宇达	星网宇达	None
裕同科技	裕同科技	None
冰轮环境	不详	None
湖北广电	不详	湖广转债
沈阳化工	沈阳化工	None
粤桂股份	贵糖股份	None
京蓝科技	龙发股份	None
阳光股份	广西虎威	None
中原传媒	不详	None
宝新能源	不详	None
恒逸石化	不详	恒逸转债
中山公用	佛山兴华	None
比音勒芬	比音勒芬	None
鲁泰A	鲁泰A	鲁泰转债
双环科技	湖北双环	None
黑芝麻	广西斯壮	None
酒鬼酒	不详	None
湖南发展	不详	None
五矿稀土	关铝股份	None
五粮液	五粮液	None
厦门港务	厦门路桥	None
甘肃电投	西北化工	None
亚钾国际	广州冷机	None
航发控制	南方摩托	None
天山股份	天山股份	None
ST北文	京西旅游	None
中信特钢	大冶特钢	中特转债
ST泰禾	福建三农	None
惠天热电	惠天热电	None
浙商中拓	南方建材	None
创维数字	四川锦华	创维转债
中交地产	重庆实业	None
智慧农业	不详	None
德展健康	不详	None
航锦科技	不详	None
韶钢松山	韶钢松山	None
嘉凯城	亚华种业	None
河钢资源	河北宣工	None
新兴铸管	新兴铸管	None
ST国安	中信国安	None
金陵药业	金陵药业	None
新能泰山	不详	None
万年青	江西水泥	万青转债
东莞控股	不详	None
四川美丰	四川美丰	None
太钢不锈	太钢不锈	None
罗牛山	不详	None
ST凯撒	不详	None
新华制药	新华制药	None
张家港行	张家港行	张行转债
西安饮食	不详	None
美利云	美利纸业	None
晋控电力	不详	None
西藏矿业	不详	None
*ST银河	不详	None
富通信息	天大天财	None
云铝股份	不详	None
钧达股份	钧达股份	None
捷荣技术	捷荣技术	None
通化金马	通化金马	None
力盛赛车	力盛赛车	None
超声电子	不详	超声转债
三晖电气	三晖电气	None
石化机械	江钻股份	None
实丰文化	实丰文化	None
钱江摩托	钱江摩托	None
张裕A	张裕Ａ	None
京山轻机	京山轻机	None
中鼎股份	飞彩股份	None
银星能源	吴忠仪表	None
法尔胜	法尔胜	None
云内动力	云内动力	None
国风新材	国风塑业	None
沃顿科技	南方汇通	None
北清环能	不详	None
华特达因	声乐股份	None
泸天化	泸天化	None
佳电股份	阿继电器	None
新希望	新希望	希望转2
北新建材	北新建材	None
景峰医药	天一泵业	None
电广传媒	电广实业	None
现代投资	湖南高速	None
秦川机床	秦川发展	None
天音控股	赣南果业	None
众合科技	浙大辰光	None
赣能股份	赣能股份	None
欢瑞世纪	三爱海陵	None
中粮科技	丰原生化	None
兰州黄河	兰州黄河	None
高鸿股份	中国七砂	None
启迪环境	国投原宜	None
中钢国际	吉林炭素	中钢转债
津滨发展	津滨发展	None
视源股份	视源股份	None
海信家电	科龙电器	None
安凯客车	不详	None
英联股份	英联股份	英联转债
中国铁物	天津汽车	None
紫光股份	清华紫光	None
华统股份	华统股份	华统转债
