股票简称	申购简称	转债简称
三联虹普	三联虹普	None
立方数科	太空板业	None
泰格医药	泰格医药	None
雪浪环境	雪浪环境	None
我武生物	我武生物	None
蒙草生态	蒙草抗旱	None
兴业股份	兴业申购	None
楚天科技	楚天科技	None
全通教育	全通教育	None
炬华科技	炬华科技	None
飞天诚信	飞天诚信	None
中铁装配	恒通科技	None
赢时胜	赢时胜	None
飞凯材料	飞凯材料	飞凯转债
长亮科技	长亮科技	None
克来机电	克来申购	None
永贵电器	永贵电器	None
至正股份	至正申购	None
醋化股份	醋化申购	None
博敏电子	博敏申购	None
方盛制药	方盛制药	None
中光防雷	中光防雷	None
银龙股份	银龙申购	None
恒华科技	恒华科技	None
天华超净	天华超净	None
东华测试	东华测试	None
汉宇集团	地尔汉宇	None
读者传媒	读者申购	None
安硕信息	安硕信息	None
大千生态	大千申购	None
航新科技	航新科技	航新转债
凯发电气	凯发电气	凯发转债
百利科技	百利申购	None
法兰泰克	法兰申购	法兰转债
*ST安控	安控股份	None
*ST光一	光一科技	None
美康生物	美康生物	None
富邦股份	富邦股份	None
中密控股	日机密封	None
华图山鼎	山鼎设计	None
双杰电气	双杰电气	None
中来股份	中来股份	None
赛摩智能	赛摩电气	None
三环集团	三环集团	None
伊之密	伊之密	None
菲利华	菲利华	None
濮阳惠成	濮阳惠成	None
易事特	易事特	None
香农芯创	聚隆科技	None
惠伦晶体	惠伦晶体	None
厚普股份	厚普股份	None
五洋停车	五洋科技	None
维宏股份	维宏股份	None
四方精创	四方精创	None
国泰集团	国泰申购	None
江龙船艇	江龙船艇	None
先导智能	先导股份	None
天孚通信	天孚通信	None
蓝海华腾	蓝海华腾	None
广生堂	广生堂	None
昊志机电	昊志机电	None
久之洋	久之洋	None
胜宏科技	胜宏科技	None
艾华集团	艾华申购	艾华转债
富临精工	富临精工	None
博创科技	博创科技	None
康德莱	康德申购	None
运达科技	运达科技	None
中达安	达安股份	None
新元科技	新元科技	None
继峰股份	继峰申购	None
天能重工	天能重工	天能转债
横河精密	横河模具	横河转债
洛阳钼业	洛钼申购	None
容大感光	容大感光	None
蓝晓科技	蓝晓科技	蓝晓转债
博世科	博世科	博世转债
海波重科	海波重科	海波转债
雄帝科技	雄帝科技	None
正业科技	正业科技	None
透景生命	透景生命	None
美联新材	美联新材	美联转债
华铭智能	华铭智能	None
苏试试验	苏试试验	苏试转债
雄塑科技	雄塑科技	None
星源材质	星源材质	None
恒锋信息	恒锋信息	None
星徽股份	星徽精密	None
汇纳科技	汇纳科技	None
蜀道装备	深冷股份	None
中泰股份	中泰股份	None
立中集团	四通新材	None
博士眼镜	博士眼镜	None
移为通信	移为通信	None
中孚信息	中孚信息	None
美力科技	美力科技	美力转债
通合科技	通合科技	None
普丽盛	普丽盛	None
和仁科技	和仁科技	None
集智股份	集智股份	None
广信材料	广信材料	None
寒锐钴业	寒锐钴业	None
路通视信	路通视信	None
康斯特	康斯特	None
名家汇	名家汇	None
英飞特	英飞特	None
激智科技	激智科技	None
国瑞科技	瑞特股份	None
正海生物	正海生物	None
贝斯特	贝斯特	贝斯转债
赢合科技	赢合科技	None
江苏雷利	江苏雷利	None
数字认证	数字认证	None
欣天科技	欣天科技	None
启迪设计	苏州设计	None
富祥药业	富祥股份	None
盛讯达	盛讯达	None
凯普生物	凯普生物	None
欧普康视	欧普康视	None
赛托生物	赛托生物	None
新美星	新美星	None
杭州高新	杭州高新	None
同益股份	同益股份	None
新雷能	新雷能	None
海顺新材	海顺新材	None
中亚股份	中亚股份	None
苏奥传感	苏奥传感	None
光力科技	光力科技	None
农尚环境	农尚环境	None
川环科技	川环科技	None
中国国贸	中国国贸	None
温氏股份	不详	温氏转债
晶瑞电材	晶瑞股份	晶瑞转2
科信技术	科信技术	None
奥联电子	奥联电子	None
新光药业	新光药业	None
雪榕生物	雪榕申购	雪榕转债
弘信电子	弘信电子	None
会畅通讯	会畅通讯	None
优博讯	优博讯	None
华夏银行	华夏申购	None
尚品宅配	尚品宅配	None
熙菱信息	熙菱信息	None
今天国际	今天国际	None
古鳌科技	古鳌科技	None
普利制药	普利制药	普利转债
宣亚国际	宣亚国际	None
包钢股份	钢联申购	None
诚迈科技	诚迈科技	None
飞荣达	飞荣达	None
金太阳	金太阳	None
扬帆新材	扬帆新材	None
拓斯达	拓斯达	拓斯转债
利安隆	利安隆	None
思特奇	思特奇	思特转债
民德电子	民德电子	None
立昂技术	立昂技术	None
圣邦股份	圣邦股份	None
科蓝软件	科蓝软件	None
光库科技	光库科技	None
民生银行	民生申购	None
首创环保	首创股份	None
宝钢股份	宝钢申购	None
皖通高速	皖通配售	None
山东钢铁	济钢配售	None
古越龙山	古越龙山	None
中远海能	中海申购	None
浙能电力	不详	None
南京高科	不详	None
华电国际	华电配售	None
中国联通	联通配售	None
九鼎投资	江西纸业	None
广州发展	广发电力	None
中信证券	中信配售	None
中国医药	中技贸易　	None
东望时代	浙江广厦	None
华润双鹤	双鹤药业	None
黄山旅游	黄山旅游	None
青山纸业	不详	None
中国石化	石化申购	None
皖维高新	皖维股份	None
康欣新材	不详	None
新疆天业	新疆天业	None
歌华有线	歌华申购	None
凤凰光学	凤凰光学	None
中船科技	江南重工	None
五矿发展	五矿发展	None
国网信通	岷江水电	None
美尔雅	美尔雅	None
郑州煤电	不详	None
湘财股份	哈高科	None
中视传媒	中视股份	None
特变电工	不详	None
上海梅林	上海梅林	None
上汽集团	上海汽车	None
ST宏图	宏图高科	None
波导股份	波导股份	None
乐凯胶片	乐凯胶片	None
明星电力	不详	None
诺德股份	长春热缩	None
杭钢股份	杭钢股份	None
开创国际	不详	None
航天机电	航天机电	None
长江投资	长江投资	None
中青旅	中青旅	None
上海建工	上海建工	None
*ST西源	不详	None
太极集团	不详	None
中国东航	东方航空	None
永鼎股份	永鼎光缆	永鼎转债
维科技术	敦煌集团	None
东湖高新	东湖高新	东湖转债
香江控股	山东临工	None
大龙地产	宁城老窖	None
冠城大通	不详	None
浪莎股份	不详	None
万东医疗	万东医疗	None
重庆路桥	不详	None
中国巨石	中国化建	None
海泰发展	津百股份	None
云天化	不详	None
金健米业	不详	None
铜峰电子	铜峰申购	None
退市环球	大元股份	None
青海华鼎	华鼎申购	None
全柴动力	全柴动力	None
东安动力	东安动力	None
雅戈尔	雅戈尔	None
伊力特	伊力特	伊力转债
亚星客车	亚星客车	None
酒钢宏兴	酒钢申购	None
ST华仪	苏福申购	None
泉阳泉	吉林森工	None
海正药业	海正申购	None
首旅酒店	首旅股份	None
安通控股	黑化股份	None
南山铝业	南山实业	None
莲花健康	莲花味精	None
江苏吴中	江苏吴中	None
安迪苏	星新申购	None
宝光股份	宝光申购	None
陕西建工	秦丰农业	None
大唐电信	大唐电信	None
退市罗顿	罗顿旅业	None
东方创业	创业申购	None
返利科技	昌九股份	None
万通发展	先锋申购	None
兖矿能源	兖州煤业	None
广汇汽车	美罗申购	广汇转债
重庆港	重庆港九	None
钱江水利	钱江申购	None
江山股份	江山申购	None
宏达股份	宏达申购	None
恒顺醋业	恒顺申购	None
万华化学	万华申购	None
*ST景谷	景谷申购	None
华微电子	华微申购	None
桂东电力	桂电申购	None
长城电工	长城电工	None
中恒集团	中恒申购	None
大湖股份	洞庭水殖	None
ST通葡	通葡申购	None
维维股份	维维股份	None
亚星化学	亚星化学	None
桂冠电力	桂冠电力	None
五矿资本	金瑞申购	None
华夏幸福	国祥配售	None
正源股份	国栋申购	None
首开股份	宝业申购	None
*ST荣华	荣华申购	None
退市昌鱼	昌鱼申购	None
红星发展	红星申购	None
新湖中宝	戴梦得	None
平高电气	平高申购	None
ST商城	商城申购	None
北方股份	北方申购	None
安泰集团	安泰配售	None
中文传媒	鑫新申购	None
嘉化能源	华芳配售	None
浙江龙盛	龙盛配售	None
华泰股份	华泰申购	None
北巴传媒	北巴申购	None
安源煤业	安源配售	None
恒力石化	冰山橡塑	None
紫江企业	紫江企业　	None
柳化股份	柳化配售	None
片仔癀	片癀配售	None
汉马科技	星马配售	None
大恒科技	大恒申购	None
宁沪高速	宁沪申购	None
敦煌种业	敦种配售	None
贵研铂业	贵研配售	None
五洲交通	五洲申购	None
动力源	动力配售	None
圆通速递	大杨创世	None
时代新材	时代配售	None
恒丰纸业	恒丰申购	None
昊华科技	天科申购	None
ST基础	一投配售	None
国旅联合	国旅申购	None
青海春天	白鹿申购	None
达仁堂	中新申购	None
湘电股份	湘电配售	None
国电南瑞	南瑞配售	None
亨通光电	亨通配售	亨通转债
江淮汽车	江汽申购	None
安徽建工	水利配售	None
长江通信	长通申购	None
华阳股份	国阳配售	None
西南证券	长江申购	None
开开实业	开开增发	None
ST龙净	龙净申购	龙净转债
ST广珠	明珠申购	None
华鲁恒升	华鲁配售	None
华光环能	华光配售	None
风神股份	风神配售	None
江西铜业	江铜申购	None
文一科技	三佳申购	None
航发科技	成发申购	None
冠豪高新	冠豪配售	None
鹏欣资源	中科配售	None
上海能源	能源申购	None
大东方	大厦配售	None
三元股份	三元配售	None
宝钛股份	宝钛申购	None
ST九有	石纸配售	None
博通股份	博通配售	None
盘江股份	盘江申购	None
涪陵电力	涪电配售	None
华海药业	华海配售	华海转债
宁波韵升	韵升申购	None
国网英大	置信配售	None
金地集团	金地申购	None
千金药业	千金配售	None
天润乳业	天宏申购	None
抚顺特钢	抚钢申购	None
好当家	当家配售	None
金证股份	金证配售	None
福能股份	南纺配售	福能转债
红豆股份	红豆申购	None
贵州茅台	茅台申购	None
瑞贝卡	瑞贝配售	None
六国化工	六国配售	None
杭萧钢构	杭萧配售	None
龙元建设	龙元配售	None
科达制造	科达配售	None
中化国际	中化国际	None
西昌电力	西电申购	None
天富能源	天富申购	None
栖霞建设	栖霞申购	None
中天科技	中天配售	None
卓郎智能	城建配售	None
豫光金铅	豫光配售	None
老凤祥	不详	None
青岛啤酒	不详	None
山东黄金	黄金配售	None
交大昂立	昂立申购	None
大西洋	大洋申购	None
海立股份	不详	None
亿晶光电	海通配售	None
国发股份	国发配售	None
八一钢铁	八钢配售	None
新赛股份	新赛配售	None
海螺水泥	海螺申购	None
长电科技	长电配售	None
厦门钨业	厦钨配售	None
ST熊猫	花炮申购	None
莫高股份	莫高配售	None
ST榕泰	榕泰申购	None
国睿科技	高陶配售	None
光明乳业	光明配售	None
山煤国际	化建配售	None
中毅达	不详	None
狮头股份	狮头申购	None
新世界	不详	None
精达股份	精达配售	精达转债
山鹰国际	山鹰纸业	鹰19转债
未来股份	华阳配售	None
天宸股份	不详	None
北大荒	北荒申购	None
凯盛科技	方兴配售	None
市北高新	不详	None
海油工程	海油申购	None
华鑫股份	不详	None
*ST海创	茉织增发	None
新华医疗	新华配售	None
申达股份	不详	None
ST沪科	不详	None
济川药业	洪城申购	济川转债
金枫酒业	不详	None
申能股份	不详	None
氯碱化工	不详	None
新国脉	不详	None
东方明珠	不详	None
爱建集团	不详	None
中源协和	不详	None
万业企业	不详	None
龙头股份	不详	None
陆家嘴	不详	None
川投能源	不详	川投转债
中华企业	不详	None
浙数文化	不详	None
交运股份	不详	None
中船防务	不详	None
ST目药	不详	None
珠江股份	不详	None
同达创业	不详	None
南宁百货	南宁百货	None
物产中大	中大股份	None
城投控股	不详	None
三安光电	活力28	None
东百集团	不详	None
外服控股	不详	None
电子城	不详	None
海尔智家	不详	None
天津港	不详	None
盛屯矿业	不详	None
曲江文旅	不详	None
光明地产	东海股份	None
四川金顶	不详	None
中航产融	不详	None
阳煤化工	不详	None
上海石化	不详	None
彩虹股份	不详	None
退市绿庭	不详	None
ST热电	大连热电	None
文投控股	松辽汽车	None
百花医药	不详	None
金牛化工	不详	None
祁连山	祁连山	None
新华锦	不详	None
湖南海利	湖南海利	None
宁波富达	富达电器	None
一汽富维	一汽四环	None
重庆百货	不详	None
华远地产	幸福实业	None
辽宁成大	辽宁成大	None
海航科技	不详	None
新钢股份	新华股份	None
*ST园城	不详	None
中国海防	三星石化	None
苏州高新	苏州高新	None
浪潮软件	不详	None
南京熊猫	南京熊猫	None
东方银星	冰熊股份	None
山西焦化	不详	None
华域汽车	巴士股份	None
东方通信	东方通信	None
江中药业	东风药业	None
水井坊	四川制药	None
新华百货	新华百货	None
中储股份	不详	None
中航沈飞	不详	None
宁波富邦	宁波华通	None
浙大网新	浙江天然	None
友好集团	新疆友好	None
宇通重工	不详	None
新奥股份	不详	None
马钢股份	不详	None
福建水泥	不详	None
渤海化学	不详	None
华北制药	不详	None
华新水泥	不详	None
中路股份	不详	None
厦工股份	不详	None
兰生股份	不详	None
海通证券	不详	None
益民集团	不详	None
退市中天	不详	None
四川长虹	不详	None
上工申贝	不详	None
京城股份	不详	None
神马股份	不详	None
浙文互联	科达配售	None
香溢融通	不详	None
宝信软件	不详	None
第一医药	不详	None
申通地铁	不详	None
贵绳股份	贵绳配售	None
内蒙一机	北创配售	None
银座股份	不详	None
海欣股份	不详	None
春兰股份	不详	None
星湖科技	不详	None
上海机电	不详	None
建设机械	建设配售	None
王府井	不详	None
北京城乡	不详	None
退市厦华	不详	None
金陵饭店	金陵申购	None
同济科技	不详	None
梅花生物	不详	None
柳钢股份	柳钢申购	None
渤海汽车	活塞配售	None
福成股份	福成配售	None
中材国际	中材配售	None
宝胜股份	宝胜配售	None
恒源煤电	恒源配售	None
北矿科技	北矿配售	None
中炬高新	不详	None
东方证券	东方申购	None
国投中鲁	国投配售	None
宁波能源	热电配售	None
远东股份	青海三普	None
招商证券	招商申购	None
石化油服	不详	None
陕西黑猫	黑猫申购	None
宝泰隆	泰隆申购	None
唐山港	唐港申购	None
文山电力	文山配售	None
晋控煤业	大同申购	None
赤峰黄金	宝龙配售	None
宁波港	宁港申购	None
连云港	云港申购	None
文峰股份	文峰申购	None
中国国航	国航申购	None
华钰矿业	华钰申购	华钰转债
四川成渝	成渝申购	None
东兴证券	东兴申购	None
西部矿业	西矿申购	None
博威合金	博威申购	None
赛轮轮胎	赛轮申购	None
四方股份	四方申购	None
西部黄金	黄金申购	None
中国铁建	铁建申购	None
深圳燃气	燃气申购	None
ST华鼎	华鼎申购	None
东材科技	东材申购	None
中国化学	中化申购	None
江南水务	江南申购	None
杭齿前进	杭齿申购	None
三角轮胎	三角申购	None
新城控股	不详	None
华电重工	华电申购	None
林洋能源	林洋申购	None
君正集团	君正申购	None
上海银行	上银申购	上银转债
兴业证券	兴业申购	None
九牧王	九牧申购	None
绿城水务	绿城申购	None
怡球资源	怡球申购	None
通用股份	通用申购	None
交通银行	交行申购	None
会稽山	会稽申购	None
中信重工	中信申购	None
新华保险	新华申购	None
宁波建工	宁建申购	None
桐昆股份	桐昆申购	None
正泰电器	正泰申购	None
风范股份	风范申购	None
上海医药	不详	None
上海电影	上影申购	None
浙商证券	浙商申购	None
中国银河	银河申购	中银转债
光大银行	光大申购	光大转债
中国太保	太保申购	None
亚星锚链	亚星申购	None
新华文轩	文轩申购	None
紫金矿业	紫金申购	None
南方传媒	南方申购	None
蓝科高新	蓝科申购	None
光大证券	光大申购	None
潞安环能	潞安申购	None
中远海发	集运申购	None
江河集团	江河申购	None
辽港股份	大连申购	None
新集能源	新集申购	None
中国核电	中核申购	None
中远海控	远洋申购	None
永辉超市	永辉申购	None
苏垦农发	苏垦申购	None
吉视传媒	吉视申购	吉视转债
中国银行	中行申购	None
中信银行	中信申购	中信转债
出版传媒	出版申购	None
人民网	人民申购	None
宏昌电子	宏昌申购	None
奥康国际	奥康申购	None
丰林集团	丰林申购	None
龙宇燃油	龙宇申购	None
创力集团	创力申购	None
北特科技	北特申购	None
威帝股份	威帝申购	None
ST花王	花王申购	花王转债
中科曙光	曙光申购	None
华立股份	华立申购	None
联明股份	联明申购	None
赛福天	赛福申购	None
石大胜华	石大申购	None
山东华鹏	华鹏申购	None
合锻智能	合锻申购	None
安德利	安德申购	None
海汽集团	海汽申购	None
江化微	江化申购	None
常熟汽饰	常汽申购	None
凯众股份	凯众申购	None
大豪科技	大豪申购	None
新坐标	坐标申购	None
弘讯科技	弘讯申购	None
新通联	新联申购	None
国检集团	国检申购	None
振华股份	振华申购	None
大丰实业	大丰申购	大丰转债
新经典	经典申购	None
川仪股份	川仪申购	None
正裕工业	正裕申购	正裕转债
天成自控	天成申购	None
润达医疗	润达申购	润达转债
渤海轮渡	渤海申购	None
先达股份	先达申购	None
康尼机电	康尼申购	None
ST万林	万林申购	None
宏盛股份	宏盛申购	None
共进股份	共进申购	None
碳元科技	碳元申购	None
汇顶科技	汇顶申购	None
翠微股份	翠微申购	None
上海沪工	沪工申购	沪工转债
康惠制药	康惠申购	None
腾龙股份	腾龙申购	None
圣龙股份	圣龙申购	None
莎普爱思	莎普申购	None
华正新材	华正申购	华正转债
兰石重装	兰石申购	None
浙江仙通	仙通申购	None
迎驾贡酒	迎驾申购	None
日月股份	日月申购	None
新凤鸣	新凤申购	凤21转债
维力医疗	维力申购	None
新泉股份	新泉申购	None
杭叉集团	杭叉申购	杭叉转债
松发股份	松发申购	None
四方科技	四方申购	None
金海高科	金海申购	None
尚纬股份	明星申购	None
得邦照明	得邦申购	None
华达科技	华达申购	None
九华旅游	九华申购	None
依顿电子	依顿申购	None
我乐家居	我乐申购	None
快克股份	快克申购	None
奥翔药业	奥翔申购	None
格尔软件	格尔申购	None
上海天洋	天洋申购	None
日盈电子	日盈申购	None
安井食品	安井申购	None
百傲化学	百傲申购	None
华铁应急	华铁申购	None
福鞍股份	福鞍申购	None
梦百合	恒康申购	None
超讯通信	超讯申购	None
杰克股份	杰克申购	None
今世缘	今缘申购	None
新天然气	新天申购	None
鼎信通讯	鼎信申购	None
顶点软件	顶点申购	None
吉比特	吉比申购	None
恒为科技	恒为申购	None
元成股份	元成申购	None
展鹏科技	展鹏申购	None
多伦科技	多伦申购	多伦转债
思维列控	思维申购	None
欧普照明	欧普申购	None
贵人鸟	贵人申购	None
立霸股份	立霸申购	None
韦尔股份	韦尔申购	韦尔转债
珍宝岛	珍宝申购	None
海兴电力	海兴申购	None
三星新材	三星申购	None
锦泓集团	维格申购	维格转债
长久物流	长久申购	长久转债
金麒麟	金麒申购	None
荣泰健康	荣泰申购	荣泰转债
高能环境	高能申购	None
口子窖	口子申购	None
艾艾精工	艾艾申购	None
广信股份	广信申购	None
杭电股份	杭电申购	杭电转债
天创时尚	天创申购	天创转债
茶花股份	茶花申购	None
韩建河山	韩建申购	None
徕木股份	徕木申购	None
康隆达	康隆申购	None
清源股份	清源申购	None
再升科技	再升申购	None
艾迪精密	艾迪申购	艾迪转债
拉芳家化	拉芳申购	None
五洲新春	五洲申购	新春转债
今创集团	今创申购	None
天马科技	天马申购	None
火炬电子	火炬申购	火炬转债
天域生态	天域申购	None
皖天然气	皖天申购	皖天转债
博迈科	博迈申购	None
诺力股份	诺力申购	None
南威软件	南威申购	None
苏州科达	科达申购	科达转债
福龙马	龙马申购	None
至纯科技	至纯申购	None
海利生物	海利申购	None
德宏股份	德宏申购	None
灵康药业	灵康申购	灵康转债
鸣志电器	鸣志申购	None
中马传动	中马申购	None
乾景园林	乾景申购	None
泰晶科技	泰晶申购	None
康普顿	康普申购	None
三棵树	三棵申购	None
新日股份	新日申购	None
秦安股份	秦安申购	None
顾家家居	顾家申购	None
神力股份	神力申购	None
龙韵股份	龙韵申购	None
永安行	永安申购	永安转债
歌力思	歌力申购	None
瑞斯康达	瑞斯申购	None
武进不锈	武进申购	None
柯利达	柯利申购	None
百合花	百合申购	None
欧派家居	欧派申购	None
安正时尚	安正申购	None
华荣股份	华荣申购	None
新华网	新华申购	None
新智认知	北部申购	None
四通股份	四通申购	None
建发合诚	合诚申购	None
老百姓	百姓申购	None
飞科电器	飞科申购	None
金诚信	金诚申购	金诚转债
城地香江	城地申购	城地转债
中电电机	中电申购	None
金桥信息	金桥申购	None
吉祥航空	吉祥申购	None
正平股份	正平申购	None
龙蟠科技	龙蟠申购	None
麦迪科技	麦迪申购	None
兆易创新	兆易申购	None
中持股份	中持申购	None
亚翔集成	亚翔申购	None
铁流股份	铁流申购	None
新澳股份	新澳申购	None
数据港	数据申购	None
寿仙谷	寿仙申购	寿仙转债
牧高笛	牧高申购	None
益丰药房	益丰申购	None
恒润股份	恒润申购	None
哈森股份	哈森股份	None
蓝焰控股	神州股份	None
纳思达	万力达	None
奥佳华	蒙发利	奥佳转债
长缆科技	长缆科技	None
金财互联	丰东股份	None
卫光生物	卫光生物	None
美格智能	美格智能	None
江丰电子	江丰电子	江丰转债
飞鹿股份	飞鹿股份	飞鹿转债
菲林格尔	菲林申购	None
地素时尚	地素申购	None
惠发食品	惠发申购	None
华体科技	华体申购	华体转债
永悦科技	永悦申购	None
宏创控股	鲁丰股份	None
吉华集团	吉华申购	None
迪生力	迪生申购	None
易德龙	易德申购	None
金龙羽	金龙羽	None
杰恩设计	杰恩设计	None
恒信东方	恒信移动	None
必创科技	必创科技	None
中设股份	中设股份	None
广州酒家	酒家申购	None
ST众泰	金马申购	None
爱旭股份	上海港机	None
天首退	民族集团	None
三孚股份	三孚申购	None
巨人网络	世纪游轮	None
沪宁股份	沪宁股份	None
如意集团	山东如意	None
ST海航	海南航空	None
沃特股份	沃特股份	None
君禾股份	君禾申购	君禾转债
志邦家居	志邦申购	None
京泉华	京泉华	None
富满微	富满电子	None
大烨智能	大烨智能	None
ST瀚叶	升华拜克	None
*ST皇台	皇台酒业	None
睿能科技	睿能申购	None
百达精工	百达申购	百达转债
国美通讯	不详	None
光启技术	龙生股份	None
科隆股份	科隆精化	None
岱美股份	岱美申购	None
旭升股份	旭升申购	升21转债
大元泵业	大元申购	None
国科微	国科微	None
东尼电子	东尼申购	None
建科院	建科院	None
基蛋生物	基蛋申购	None
凌霄泵业	凌霄泵业	None
藏格矿业	河北华玉	None
绿茵生态	绿茵生态	绿茵转债
华大基因	华大基因	None
佩蒂股份	佩蒂股份	佩蒂转债
索通发展	索通申购	None
健友股份	健友申购	健友转债
佳沃食品	万福生科	None
